an,tip_persoane,nr_persoane
2022,undefined,undefined
2022,undefined,undefined
2022,undefined,undefined
2022,undefined,undefined
2022,undefined,undefined
2022,undefined,undefined
2022,undefined,undefined
2021,undefined,undefined
2021,undefined,undefined
2021,undefined,undefined
2021,undefined,undefined
2021,undefined,undefined
2021,undefined,undefined
2021,undefined,undefined
2020,undefined,undefined
2020,undefined,undefined
2020,undefined,undefined
2020,undefined,undefined
2020,undefined,undefined
2020,undefined,undefined
2020,undefined,undefined
2019,undefined,undefined
2019,undefined,undefined
2019,undefined,undefined
2019,undefined,undefined
2019,undefined,undefined
2019,undefined,undefined
2019,undefined,undefined
2018,undefined,undefined
2018,undefined,undefined
2018,undefined,undefined
2018,undefined,undefined
2018,undefined,undefined
2018,undefined,undefined
2018,undefined,undefined
